x-axis,1
+168.0000E-06,-411.4635680E-03
+168.5000E-06,-411.4635680E-03
+169.0000E-06,-411.4635680E-03
+169.5000E-06,-431.5640703E-03
+170.0000E-06,-411.4635680E-03
+170.5000E-06,-411.4635680E-03
+171.0000E-06,-431.5640703E-03
+171.5000E-06,-411.4635680E-03
+172.0000E-06,-430.3077889E-03
+172.5000E-06,-411.4635680E-03
+173.0000E-06,-411.4635680E-03
+173.5000E-06,-411.4635680E-03
+174.0000E-06,-430.3077889E-03
+174.5000E-06,-411.4635680E-03
+175.0000E-06,-391.3630657E-03
+175.5000E-06,-410.2072866E-03
+176.0000E-06,-391.3630657E-03
+176.5000E-06,-371.2625634E-03
+177.0000E-06,-391.3630657E-03
+177.5000E-06,-371.2625634E-03
+178.0000E-06,-371.2625634E-03
+178.5000E-06,-351.1620611E-03
+179.0000E-06,-371.2625634E-03
+179.5000E-06,-349.9057797E-03
+180.0000E-06,-331.0615588E-03
+180.5000E-06,-331.0615588E-03
+181.0000E-06,-310.9610565E-03
+181.5000E-06,-331.0615588E-03
+182.0000E-06,-290.8605542E-03
+182.5000E-06,-290.8605542E-03
+183.0000E-06,-290.8605542E-03
+183.5000E-06,-270.7600519E-03
+184.0000E-06,-270.7600519E-03
+184.5000E-06,-250.6595496E-03
+185.0000E-06,-250.6595496E-03
+185.5000E-06,-210.4585450E-03
+186.0000E-06,-210.4585450E-03
+186.5000E-06,-210.4585450E-03
+187.0000E-06,-190.3580427E-03
+187.5000E-06,-190.3580427E-03
+188.0000E-06,-170.2575404E-03
+188.5000E-06,-169.0012590E-03
+189.0000E-06,-169.0012590E-03
+189.5000E-06,-130.0565358E-03
+190.0000E-06,-109.9560335E-03
+190.5000E-06,-128.8002544E-03
+191.0000E-06,-89.8555312E-03
+191.5000E-06,-89.8555312E-03
+192.0000E-06,-69.7550289E-03
+192.5000E-06,-49.6545266E-03
+193.0000E-06,-29.5540243E-03
+193.5000E-06,-9.4535220E-03
+194.0000E-06,+10.6469803E-03
+194.5000E-06,+10.6469803E-03
+195.0000E-06,+30.7474826E-03
+195.5000E-06,+50.8479849E-03
+196.0000E-06,+50.8479849E-03
+196.5000E-06,+70.9484871E-03
+197.0000E-06,+72.2047685E-03
+197.5000E-06,+91.0489894E-03
+198.0000E-06,+92.3052708E-03
+198.5000E-06,+111.1494917E-03
+199.0000E-06,+131.2499940E-03
+199.5000E-06,+151.3504963E-03
+200.0000E-06,+151.3504963E-03
+200.5000E-06,+190.2952195E-03
+201.0000E-06,+171.4509986E-03
+201.5000E-06,+171.4509986E-03
+202.0000E-06,+211.6520032E-03
+202.5000E-06,+230.4962241E-03
+203.0000E-06,+231.7525055E-03
+203.5000E-06,+230.4962241E-03
+204.0000E-06,+250.5967264E-03
+204.5000E-06,+251.8530078E-03
+205.0000E-06,+251.8530078E-03
+205.5000E-06,+290.7977310E-03
+206.0000E-06,+310.8982333E-03
+206.5000E-06,+292.0540124E-03
+207.0000E-06,+312.1545147E-03
+207.5000E-06,+332.2550170E-03
+208.0000E-06,+351.0992379E-03
+208.5000E-06,+332.2550170E-03
+209.0000E-06,+352.3555193E-03
+209.5000E-06,+351.0992379E-03
+210.0000E-06,+371.1997402E-03
+210.5000E-06,+372.4560216E-03
+211.0000E-06,+372.4560216E-03
+211.5000E-06,+371.1997402E-03
+212.0000E-06,+391.3002425E-03
+212.5000E-06,+372.4560216E-03
+213.0000E-06,+392.5565239E-03
+213.5000E-06,+411.4007448E-03
+214.0000E-06,+391.3002425E-03
+214.5000E-06,+372.4560216E-03
+215.0000E-06,+411.4007448E-03
+215.5000E-06,+411.4007448E-03
+216.0000E-06,+372.4560216E-03
+216.5000E-06,+372.4560216E-03
+217.0000E-06,+411.4007448E-03
+217.5000E-06,+412.6570262E-03
+218.0000E-06,+412.6570262E-03
+218.5000E-06,+411.4007448E-03
+219.0000E-06,+392.5565239E-03
+219.5000E-06,+412.6570262E-03
+220.0000E-06,+372.4560216E-03
+220.5000E-06,+411.4007448E-03
+221.0000E-06,+392.5565239E-03
+221.5000E-06,+372.4560216E-03
+222.0000E-06,+371.1997402E-03
+222.5000E-06,+352.3555193E-03
+223.0000E-06,+372.4560216E-03
+223.5000E-06,+371.1997402E-03
+224.0000E-06,+332.2550170E-03
+224.5000E-06,+352.3555193E-03
+225.0000E-06,+351.0992379E-03
+225.5000E-06,+352.3555193E-03
+226.0000E-06,+332.2550170E-03
+226.5000E-06,+330.9987356E-03
+227.0000E-06,+292.0540124E-03
+227.5000E-06,+292.0540124E-03
+228.0000E-06,+310.8982333E-03
+228.5000E-06,+271.9535101E-03
+229.0000E-06,+270.6972287E-03
+229.5000E-06,+251.8530078E-03
+230.0000E-06,+251.8530078E-03
+230.5000E-06,+250.5967264E-03
+231.0000E-06,+230.4962241E-03
+231.5000E-06,+211.6520032E-03
+232.0000E-06,+210.3957218E-03
+232.5000E-06,+190.2952195E-03
+233.0000E-06,+171.4509986E-03
+233.5000E-06,+170.1947172E-03
+234.0000E-06,+151.3504963E-03
+234.5000E-06,+131.2499940E-03
+235.0000E-06,+131.2499940E-03
+235.5000E-06,+111.1494917E-03
+236.0000E-06,+111.1494917E-03
+236.5000E-06,+72.2047685E-03
+237.0000E-06,+70.9484871E-03
+237.5000E-06,+70.9484871E-03
+238.0000E-06,+30.7474826E-03
+238.5000E-06,+11.9032616E-03
+239.0000E-06,-9.4535220E-03
+239.5000E-06,-28.2977429E-03
+240.0000E-06,-48.3982452E-03
+240.5000E-06,-29.5540243E-03
+241.0000E-06,-49.6545266E-03
+241.5000E-06,-49.6545266E-03
+242.0000E-06,-108.6997521E-03
+242.5000E-06,-109.9560335E-03
+243.0000E-06,-148.9007567E-03
+243.5000E-06,-148.9007567E-03
+244.0000E-06,-148.9007567E-03
+244.5000E-06,-170.2575404E-03
+245.0000E-06,-170.2575404E-03
+245.5000E-06,-209.2022636E-03
+246.0000E-06,-230.5590473E-03
+246.5000E-06,-230.5590473E-03
+247.0000E-06,-250.6595496E-03
+247.5000E-06,-250.6595496E-03
+248.0000E-06,-290.8605542E-03
+248.5000E-06,-290.8605542E-03
+249.0000E-06,-290.8605542E-03
+249.5000E-06,-331.0615588E-03
+250.0000E-06,-349.9057797E-03
+250.5000E-06,-331.0615588E-03
+251.0000E-06,-351.1620611E-03
+251.5000E-06,-351.1620611E-03
+252.0000E-06,-391.3630657E-03
+252.5000E-06,-430.3077889E-03
+253.0000E-06,-431.5640703E-03
+253.5000E-06,-451.6645726E-03
+254.0000E-06,-451.6645726E-03
+254.5000E-06,-471.7650749E-03
+255.0000E-06,-491.8655772E-03
+255.5000E-06,-471.7650749E-03
+256.0000E-06,-491.8655772E-03
+256.5000E-06,-511.9660795E-03
+257.0000E-06,-491.8655772E-03
+257.5000E-06,-532.0665818E-03
+258.0000E-06,-532.0665818E-03
+258.5000E-06,-552.1670841E-03
+259.0000E-06,-572.2675864E-03
+259.5000E-06,-552.1670841E-03
+260.0000E-06,-572.2675864E-03
+260.5000E-06,-572.2675864E-03
+261.0000E-06,-592.3680887E-03
+261.5000E-06,-592.3680887E-03
+262.0000E-06,-611.2123096E-03
+262.5000E-06,-612.4685910E-03
+263.0000E-06,-592.3680887E-03
+263.5000E-06,-631.3128119E-03
+264.0000E-06,-612.4685910E-03
+264.5000E-06,-632.5690933E-03
+265.0000E-06,-632.5690933E-03
+265.5000E-06,-612.4685910E-03
+266.0000E-06,-632.5690933E-03
+266.5000E-06,-631.3128119E-03
+267.0000E-06,-631.3128119E-03
+267.5000E-06,-612.4685910E-03
+268.0000E-06,-632.5690933E-03
+268.5000E-06,-632.5690933E-03
+269.0000E-06,-632.5690933E-03
+269.5000E-06,-612.4685910E-03
+270.0000E-06,-631.3128119E-03
+270.5000E-06,-612.4685910E-03
+271.0000E-06,-612.4685910E-03
+271.5000E-06,-612.4685910E-03
+272.0000E-06,-612.4685910E-03
+272.5000E-06,-612.4685910E-03
+273.0000E-06,-592.3680887E-03
+273.5000E-06,-591.1118073E-03
+274.0000E-06,-592.3680887E-03
+274.5000E-06,-592.3680887E-03
+275.0000E-06,-591.1118073E-03
+275.5000E-06,-572.2675864E-03
+276.0000E-06,-552.1670841E-03
+276.5000E-06,-552.1670841E-03
+277.0000E-06,-532.0665818E-03
+277.5000E-06,-550.9108027E-03
+278.0000E-06,-511.9660795E-03
+278.5000E-06,-510.7097981E-03
+279.0000E-06,-510.7097981E-03
+279.5000E-06,-491.8655772E-03
+280.0000E-06,-471.7650749E-03
+280.5000E-06,-470.5087935E-03
+281.0000E-06,-451.6645726E-03
+281.5000E-06,-431.5640703E-03
+282.0000E-06,-431.5640703E-03
+282.5000E-06,-431.5640703E-03
+283.0000E-06,-391.3630657E-03
+283.5000E-06,-371.2625634E-03
+284.0000E-06,-371.2625634E-03
+284.5000E-06,-351.1620611E-03
+285.0000E-06,-370.0062820E-03
+285.5000E-06,-310.9610565E-03
+286.0000E-06,-290.8605542E-03
+286.5000E-06,-290.8605542E-03
+287.0000E-06,-289.6042728E-03
+287.5000E-06,-289.6042728E-03
+288.0000E-06,-250.6595496E-03
+288.5000E-06,-209.2022636E-03
+289.0000E-06,-230.5590473E-03
+289.5000E-06,-190.3580427E-03
+290.0000E-06,-170.2575404E-03
+290.5000E-06,-169.0012590E-03
+291.0000E-06,-148.9007567E-03
+291.5000E-06,-109.9560335E-03
+292.0000E-06,-108.6997521E-03
+292.5000E-06,-69.7550289E-03
+293.0000E-06,-69.7550289E-03
+293.5000E-06,-68.4987475E-03
+294.0000E-06,-48.3982452E-03
+294.5000E-06,-29.5540243E-03
+295.0000E-06,-8.1972406E-03
+295.5000E-06,+10.6469803E-03
+296.0000E-06,+30.7474826E-03
+296.5000E-06,+50.8479849E-03
+297.0000E-06,+70.9484871E-03
+297.5000E-06,+91.0489894E-03
+298.0000E-06,+111.1494917E-03
+298.5000E-06,+111.1494917E-03
+299.0000E-06,+131.2499940E-03
+299.5000E-06,+131.2499940E-03
+300.0000E-06,+151.3504963E-03
+300.5000E-06,+191.5515009E-03
+301.0000E-06,+210.3957218E-03
+301.5000E-06,+210.3957218E-03
+302.0000E-06,+231.7525055E-03
+302.5000E-06,+251.8530078E-03
+303.0000E-06,+271.9535101E-03
+303.5000E-06,+290.7977310E-03
+304.0000E-06,+292.0540124E-03
+304.5000E-06,+292.0540124E-03
+305.0000E-06,+312.1545147E-03
+305.5000E-06,+330.9987356E-03
+306.0000E-06,+351.0992379E-03
+306.5000E-06,+352.3555193E-03
+307.0000E-06,+372.4560216E-03
+307.5000E-06,+392.5565239E-03
+308.0000E-06,+392.5565239E-03
+308.5000E-06,+411.4007448E-03
+309.0000E-06,+392.5565239E-03
+309.5000E-06,+431.5012471E-03
+310.0000E-06,+392.5565239E-03
+310.5000E-06,+452.8580308E-03
+311.0000E-06,+452.8580308E-03
+311.5000E-06,+472.9585331E-03
+312.0000E-06,+472.9585331E-03
+312.5000E-06,+493.0590354E-03
+313.0000E-06,+493.0590354E-03
+313.5000E-06,+511.9032563E-03
+314.0000E-06,+513.1595377E-03
+314.5000E-06,+532.0037586E-03
+315.0000E-06,+532.0037586E-03
+315.5000E-06,+532.0037586E-03
+316.0000E-06,+552.1042609E-03
+316.5000E-06,+532.0037586E-03
+317.0000E-06,+533.2600400E-03
+317.5000E-06,+533.2600400E-03
+318.0000E-06,+553.3605423E-03
+318.5000E-06,+553.3605423E-03
+319.0000E-06,+553.3605423E-03
+319.5000E-06,+572.2047632E-03
+320.0000E-06,+553.3605423E-03
+320.5000E-06,+553.3605423E-03
+321.0000E-06,+553.3605423E-03
+321.5000E-06,+553.3605423E-03
+322.0000E-06,+553.3605423E-03
+322.5000E-06,+553.3605423E-03
+323.0000E-06,+553.3605423E-03
+323.5000E-06,+533.2600400E-03
+324.0000E-06,+553.3605423E-03
+324.5000E-06,+553.3605423E-03
+325.0000E-06,+553.3605423E-03
+325.5000E-06,+553.3605423E-03
+326.0000E-06,+532.0037586E-03
+326.5000E-06,+533.2600400E-03
+327.0000E-06,+513.1595377E-03
+327.5000E-06,+513.1595377E-03
+328.0000E-06,+513.1595377E-03
+328.5000E-06,+493.0590354E-03
+329.0000E-06,+493.0590354E-03
+329.5000E-06,+493.0590354E-03
+330.0000E-06,+491.8027540E-03
+330.5000E-06,+491.8027540E-03
+331.0000E-06,+471.7022517E-03
+331.5000E-06,+452.8580308E-03
+332.0000E-06,+451.6017494E-03
+332.5000E-06,+432.7575285E-03
+333.0000E-06,+431.5012471E-03
+333.5000E-06,+431.5012471E-03
+334.0000E-06,+392.5565239E-03
+334.5000E-06,+392.5565239E-03
+335.0000E-06,+392.5565239E-03
+335.5000E-06,+371.1997402E-03
+336.0000E-06,+371.1997402E-03
+336.5000E-06,+352.3555193E-03
+337.0000E-06,+330.9987356E-03
+337.5000E-06,+332.2550170E-03
+338.0000E-06,+310.8982333E-03
+338.5000E-06,+292.0540124E-03
+339.0000E-06,+271.9535101E-03
+339.5000E-06,+271.9535101E-03
+340.0000E-06,+270.6972287E-03
+340.5000E-06,+251.8530078E-03
+341.0000E-06,+231.7525055E-03
+341.5000E-06,+230.4962241E-03
+342.0000E-06,+230.4962241E-03
+342.5000E-06,+191.5515009E-03
+343.0000E-06,+191.5515009E-03
+343.5000E-06,+190.2952195E-03
+344.0000E-06,+151.3504963E-03
+344.5000E-06,+150.0942149E-03
+345.0000E-06,+150.0942149E-03
+345.5000E-06,+131.2499940E-03
+346.0000E-06,+111.1494917E-03
+346.5000E-06,+111.1494917E-03
+347.0000E-06,+72.2047685E-03
+347.5000E-06,+91.0489894E-03
+348.0000E-06,+70.9484871E-03
+348.5000E-06,+50.8479849E-03
+349.0000E-06,+50.8479849E-03
+349.5000E-06,+50.8479849E-03
+350.0000E-06,+10.6469803E-03
+350.5000E-06,+10.6469803E-03
+351.0000E-06,+10.6469803E-03
+351.5000E-06,-28.2977429E-03
+352.0000E-06,-48.3982452E-03
+352.5000E-06,-48.3982452E-03
+353.0000E-06,-29.5540243E-03
+353.5000E-06,-49.6545266E-03
+354.0000E-06,-69.7550289E-03
+354.5000E-06,-69.7550289E-03
+355.0000E-06,-89.8555312E-03
+355.5000E-06,-108.6997521E-03
+356.0000E-06,-89.8555312E-03
+356.5000E-06,-89.8555312E-03
+357.0000E-06,-109.9560335E-03
+357.5000E-06,-148.9007567E-03
+358.0000E-06,-109.9560335E-03
+358.5000E-06,-130.0565358E-03
+359.0000E-06,-130.0565358E-03
+359.5000E-06,-150.1570381E-03
+360.0000E-06,-148.9007567E-03
+360.5000E-06,-189.1017613E-03
+361.0000E-06,-150.1570381E-03
+361.5000E-06,-170.2575404E-03
+362.0000E-06,-170.2575404E-03
+362.5000E-06,-170.2575404E-03
+363.0000E-06,-190.3580427E-03
+363.5000E-06,-170.2575404E-03
+364.0000E-06,-170.2575404E-03
+364.5000E-06,-190.3580427E-03
+365.0000E-06,-170.2575404E-03
+365.5000E-06,-189.1017613E-03
+366.0000E-06,-189.1017613E-03
+366.5000E-06,-170.2575404E-03
+367.0000E-06,-189.1017613E-03
+367.5000E-06,-189.1017613E-03
+368.0000E-06,-150.1570381E-03
+368.5000E-06,-150.1570381E-03
+369.0000E-06,-150.1570381E-03
+369.5000E-06,-170.2575404E-03
+370.0000E-06,-150.1570381E-03
+370.5000E-06,-130.0565358E-03
+371.0000E-06,-150.1570381E-03
+371.5000E-06,-130.0565358E-03
+372.0000E-06,-130.0565358E-03
+372.5000E-06,-128.8002544E-03
+373.0000E-06,-109.9560335E-03
+373.5000E-06,-128.8002544E-03
+374.0000E-06,-89.8555312E-03
+374.5000E-06,-89.8555312E-03
+375.0000E-06,-69.7550289E-03
+375.5000E-06,-88.5992498E-03
+376.0000E-06,-49.6545266E-03
+376.5000E-06,-49.6545266E-03
+377.0000E-06,-29.5540243E-03
+377.5000E-06,-28.2977429E-03
+378.0000E-06,-29.5540243E-03
+378.5000E-06,+10.6469803E-03
+379.0000E-06,+10.6469803E-03
+379.5000E-06,+50.8479849E-03
+380.0000E-06,+11.9032616E-03
+380.5000E-06,+50.8479849E-03
+381.0000E-06,+70.9484871E-03
+381.5000E-06,+72.2047685E-03
+382.0000E-06,+111.1494917E-03
+382.5000E-06,+92.3052708E-03
+383.0000E-06,+111.1494917E-03
+383.5000E-06,+131.2499940E-03
+384.0000E-06,+170.1947172E-03
+384.5000E-06,+171.4509986E-03
+385.0000E-06,+191.5515009E-03
+385.5000E-06,+211.6520032E-03
+386.0000E-06,+231.7525055E-03
+386.5000E-06,+231.7525055E-03
+387.0000E-06,+270.6972287E-03
+387.5000E-06,+290.7977310E-03
+388.0000E-06,+292.0540124E-03
+388.5000E-06,+310.8982333E-03
+389.0000E-06,+332.2550170E-03
+389.5000E-06,+352.3555193E-03
+390.0000E-06,+352.3555193E-03
+390.5000E-06,+391.3002425E-03
+391.0000E-06,+392.5565239E-03
+391.5000E-06,+432.7575285E-03
+392.0000E-06,+471.7022517E-03
+392.5000E-06,+471.7022517E-03
+393.0000E-06,+472.9585331E-03
+393.5000E-06,+493.0590354E-03
+394.0000E-06,+532.0037586E-03
+394.5000E-06,+533.2600400E-03
+395.0000E-06,+553.3605423E-03
+395.5000E-06,+573.4610446E-03
+396.0000E-06,+573.4610446E-03
+396.5000E-06,+613.6620492E-03
+397.0000E-06,+633.7625515E-03
+397.5000E-06,+653.8630538E-03
+398.0000E-06,+673.9635561E-03
+398.5000E-06,+694.0640584E-03
+399.0000E-06,+712.9082793E-03
+399.5000E-06,+734.2650630E-03
+400.0000E-06,+734.2650630E-03
+400.5000E-06,+773.2097862E-03
+401.0000E-06,+774.4660676E-03
+401.5000E-06,+813.4107908E-03
+402.0000E-06,+833.5112931E-03
+402.5000E-06,+834.7675744E-03
+403.0000E-06,+854.8680767E-03
+403.5000E-06,+854.8680767E-03
+404.0000E-06,+854.8680767E-03
+404.5000E-06,+895.0690813E-03
+405.0000E-06,+913.9133022E-03
+405.5000E-06,+915.1695836E-03
+406.0000E-06,+935.2700859E-03
+406.5000E-06,+955.3705882E-03
+407.0000E-06,+955.3705882E-03
+407.5000E-06,+975.4710905E-03
+408.0000E-06,+995.5715928E-03
+408.5000E-06,+1.0156720951E+00
+409.0000E-06,+1.0156720951E+00
+409.5000E-06,+1.0156720951E+00
+410.0000E-06,+1.0357725974E+00
+410.5000E-06,+1.0546168183E+00
+411.0000E-06,+1.0558730997E+00
+411.5000E-06,+1.0759736020E+00
+412.0000E-06,+1.0558730997E+00
+412.5000E-06,+1.0948178229E+00
+413.0000E-06,+1.0759736020E+00
+413.5000E-06,+1.0960741043E+00
+414.0000E-06,+1.1149183252E+00
+414.5000E-06,+1.1161746066E+00
+415.0000E-06,+1.0960741043E+00
+415.5000E-06,+1.0960741043E+00
+416.0000E-06,+1.1362751089E+00
+416.5000E-06,+1.1362751089E+00
+417.0000E-06,+1.1362751089E+00
+417.5000E-06,+1.1362751089E+00
+418.0000E-06,+1.1563756112E+00
+418.5000E-06,+1.1551193298E+00
+419.0000E-06,+1.1563756112E+00
+419.5000E-06,+1.1563756112E+00
+420.0000E-06,+1.1563756112E+00
+420.5000E-06,+1.1551193298E+00
+421.0000E-06,+1.1764761135E+00
+421.5000E-06,+1.1551193298E+00
+422.0000E-06,+1.1362751089E+00
+422.5000E-06,+1.1551193298E+00
+423.0000E-06,+1.1563756112E+00
+423.5000E-06,+1.1563756112E+00
+424.0000E-06,+1.1563756112E+00
+424.5000E-06,+1.1551193298E+00
+425.0000E-06,+1.1362751089E+00
+425.5000E-06,+1.1563756112E+00
+426.0000E-06,+1.1362751089E+00
+426.5000E-06,+1.1362751089E+00
+427.0000E-06,+1.1161746066E+00
+427.5000E-06,+1.0960741043E+00
+428.0000E-06,+1.1161746066E+00
+428.5000E-06,+1.0960741043E+00
+429.0000E-06,+1.1149183252E+00
+429.5000E-06,+1.1149183252E+00
+430.0000E-06,+1.0759736020E+00
+430.5000E-06,+1.0558730997E+00
+431.0000E-06,+1.0759736020E+00
+431.5000E-06,+1.0546168183E+00
+432.0000E-06,+1.0558730997E+00
+432.5000E-06,+1.0345163160E+00
+433.0000E-06,+1.0357725974E+00
+433.5000E-06,+1.0156720951E+00
+434.0000E-06,+1.0156720951E+00
+434.5000E-06,+995.5715928E-03
+435.0000E-06,+995.5715928E-03
+435.5000E-06,+974.2148091E-03
+436.0000E-06,+955.3705882E-03
+436.5000E-06,+935.2700859E-03
+437.0000E-06,+935.2700859E-03
+437.5000E-06,+915.1695836E-03
+438.0000E-06,+915.1695836E-03
+438.5000E-06,+895.0690813E-03
+439.0000E-06,+874.9685790E-03
+439.5000E-06,+854.8680767E-03
+440.0000E-06,+834.7675744E-03
+440.5000E-06,+834.7675744E-03
+441.0000E-06,+834.7675744E-03
+441.5000E-06,+794.5665698E-03
+442.0000E-06,+794.5665698E-03
+442.5000E-06,+774.4660676E-03
+443.0000E-06,+774.4660676E-03
+443.5000E-06,+754.3655653E-03
+444.0000E-06,+734.2650630E-03
+444.5000E-06,+734.2650630E-03
+445.0000E-06,+714.1645607E-03
+445.5000E-06,+712.9082793E-03
+446.0000E-06,+694.0640584E-03
+446.5000E-06,+673.9635561E-03
+447.0000E-06,+673.9635561E-03
+447.5000E-06,+633.7625515E-03
+448.0000E-06,+613.6620492E-03
+448.5000E-06,+632.5062701E-03
+449.0000E-06,+612.4057678E-03
+449.5000E-06,+593.5615469E-03
+450.0000E-06,+573.4610446E-03
+450.5000E-06,+572.2047632E-03
+451.0000E-06,+553.3605423E-03
+451.5000E-06,+552.1042609E-03
+452.0000E-06,+532.0037586E-03
+452.5000E-06,+532.0037586E-03
+453.0000E-06,+493.0590354E-03
+453.5000E-06,+493.0590354E-03
+454.0000E-06,+472.9585331E-03
+454.5000E-06,+472.9585331E-03
+455.0000E-06,+472.9585331E-03
+455.5000E-06,+491.8027540E-03
+456.0000E-06,+452.8580308E-03
+456.5000E-06,+452.8580308E-03
+457.0000E-06,+432.7575285E-03
+457.5000E-06,+431.5012471E-03
+458.0000E-06,+392.5565239E-03
+458.5000E-06,+392.5565239E-03
+459.0000E-06,+392.5565239E-03
+459.5000E-06,+392.5565239E-03
+460.0000E-06,+372.4560216E-03
+460.5000E-06,+391.3002425E-03
+461.0000E-06,+372.4560216E-03
+461.5000E-06,+391.3002425E-03
+462.0000E-06,+352.3555193E-03
+462.5000E-06,+352.3555193E-03
+463.0000E-06,+332.2550170E-03
+463.5000E-06,+371.1997402E-03
+464.0000E-06,+352.3555193E-03
+464.5000E-06,+332.2550170E-03
+465.0000E-06,+332.2550170E-03
+465.5000E-06,+332.2550170E-03
+466.0000E-06,+351.0992379E-03
+466.5000E-06,+330.9987356E-03
+467.0000E-06,+312.1545147E-03
+467.5000E-06,+332.2550170E-03
+468.0000E-06,+312.1545147E-03
+468.5000E-06,+332.2550170E-03
+469.0000E-06,+332.2550170E-03
+469.5000E-06,+351.0992379E-03
+470.0000E-06,+332.2550170E-03
+470.5000E-06,+351.0992379E-03
+471.0000E-06,+351.0992379E-03
+471.5000E-06,+352.3555193E-03
+472.0000E-06,+352.3555193E-03
+472.5000E-06,+372.4560216E-03
+473.0000E-06,+372.4560216E-03
+473.5000E-06,+372.4560216E-03
+474.0000E-06,+391.3002425E-03
+474.5000E-06,+372.4560216E-03
+475.0000E-06,+391.3002425E-03
+475.5000E-06,+392.5565239E-03
+476.0000E-06,+412.6570262E-03
+476.5000E-06,+431.5012471E-03
+477.0000E-06,+431.5012471E-03
+477.5000E-06,+432.7575285E-03
+478.0000E-06,+432.7575285E-03
+478.5000E-06,+471.7022517E-03
+479.0000E-06,+452.8580308E-03
+479.5000E-06,+471.7022517E-03
+480.0000E-06,+491.8027540E-03
+480.5000E-06,+511.9032563E-03
+481.0000E-06,+513.1595377E-03
+481.5000E-06,+513.1595377E-03
+482.0000E-06,+513.1595377E-03
+482.5000E-06,+553.3605423E-03
+483.0000E-06,+553.3605423E-03
+483.5000E-06,+573.4610446E-03
+484.0000E-06,+593.5615469E-03
+484.5000E-06,+612.4057678E-03
+485.0000E-06,+613.6620492E-03
+485.5000E-06,+633.7625515E-03
+486.0000E-06,+633.7625515E-03
+486.5000E-06,+672.7072747E-03
+487.0000E-06,+673.9635561E-03
+487.5000E-06,+694.0640584E-03
+488.0000E-06,+714.1645607E-03
+488.5000E-06,+734.2650630E-03
+489.0000E-06,+734.2650630E-03
+489.5000E-06,+774.4660676E-03
+490.0000E-06,+754.3655653E-03
+490.5000E-06,+794.5665698E-03
+491.0000E-06,+814.6670721E-03
+491.5000E-06,+814.6670721E-03
+492.0000E-06,+834.7675744E-03
+492.5000E-06,+854.8680767E-03
+493.0000E-06,+874.9685790E-03
+493.5000E-06,+874.9685790E-03
+494.0000E-06,+915.1695836E-03
+494.5000E-06,+915.1695836E-03
+495.0000E-06,+915.1695836E-03
+495.5000E-06,+935.2700859E-03
+496.0000E-06,+955.3705882E-03
+496.5000E-06,+995.5715928E-03
+497.0000E-06,+1.0156720951E+00
+497.5000E-06,+995.5715928E-03
+498.0000E-06,+1.0546168183E+00
+498.5000E-06,+1.0357725974E+00
+499.0000E-06,+1.0558730997E+00
+499.5000E-06,+1.0558730997E+00
